Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    MULTIPLE_EXPR                  shift and go to state 117
    CONSTANT_EXPRESSION            shift and go to state 57
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 92

    (66) MULTIPLE_EXPR -> MULTIPLE_EXPR , . CONSTANT_EXPRESSION
    (50) CONSTANT_EXPRESSION -> . MATRIX
    (51) CONSTANT_EXPRESSION -> . MATRIX_FUNCTIONS
    (52) CONSTANT_EXPRESSION -> . NUMBER
    (53) CONSTANT_EXPRESSION -> . STR
    (54) CONSTANT_EXPRESSION -> . ID
    (57) MATRIX -> . [ ROWS ]
    (62) MATRIX_FUNCTIONS -> . EYE ( MULTIPLE_EXPR )
    (63) MATRIX_FUNCTIONS -> . ZEROS ( MULTIPLE_EXPR )
    (64) MATRIX_FUNCTIONS -> . ONES ( MULTIPLE_EXPR )
    (55) NUMBER -> . INT
    (56) NUMBER -> . FLOAT

    STR             shift and go to state 47
    ID              shift and go to state 48
    [               shift and go to state 49
    EYE             shift and go to state 50
    ZEROS           shift and go to state 51
    ONES            shift and go to state 52
    INT             shift and go to state 53
    FLOAT           shift and go to state 54

    CONSTANT_EXPRESSION            shift and go to state 118
    MATRIX                         shift and go to state 44
    MATRIX_FUNCTIONS               shift and go to state 45
    NUMBER                         shift and go to state 46

state 93

    (17) if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (26) print -> . PRINT PRINT_EXPR
    (27) assign -> . ID ASSIGN EXPRESSION
    (28) assign -> . ID ADDASSIGN EXPRESSION
    (29) assign -> . ID MINASSIGN EXPRESSION
    (30) assign -> . ID MULASSIGN EXPRESSION
    (31) assign -> . ID DIVASSIGN EXPRESSION
    (32) assign -> . ID [ INT , INT ] ASSIGN EXPRESSION

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 119
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13

state 94

    (65) BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .

    {               reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    IF              reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    FOR             reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    WHILE           reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    BREAK           reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    CONTINUE        reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    RETURN          reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    PRINT           reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)
    ID              reduce using rule 65 (BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION ) .)


state 95

    (18) for -> FOR ID ASSIGN RANGE . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (26) print -> . PRINT PRINT_EXPR
    (27) assign -> . ID ASSIGN EXPRESSION
    (28) assign -> . ID ADDASSIGN EXPRESSION
    (29) assign -> . ID MINASSIGN EXPRESSION
    (30) assign -> . ID MULASSIGN EXPRESSION
    (31) assign -> . ID DIVASSIGN EXPRESSION
    (32) assign -> . ID [ INT , INT ] ASSIGN EXPRESSION

    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    instruction                    shift and go to state 120
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13

state 96

    (19) RANGE -> EXPRESSION . : EXPRESSION
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    :               shift and go to state 121
    ADD             shift and go to state 70
    MIN             shift and go to state 71
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTADD          shift and go to state 74
    DOTMIN          shift and go to state 75
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78


state 97

    (32) assign -> ID [ INT , . INT ] ASSIGN EXPRESSION

    INT             shift and go to state 122


state 98

    (39) EXPRESSION -> EXPRESSION ADD EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MIN             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTADD          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    DOTMIN          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    LT              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    GT              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    LTE             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    GTE             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    NE              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RELASSIGN       reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ;               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    :               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    )               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    {               reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    IF              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    FOR             reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    WHILE           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    BREAK           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    CONTINUE        reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    RETURN          reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    PRINT           reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    ID              reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78

  ! MUL             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DIV             [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 39 (EXPRESSION -> EXPRESSION ADD EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]


state 99

    (40) EXPRESSION -> EXPRESSION MIN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    MIN             reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    DOTADD          reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    DOTMIN          reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    LT              reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    GT              reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    LTE             reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    GTE             reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    NE              reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    RELASSIGN       reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ;               reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    :               reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    )               reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    {               reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    IF              reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    FOR             reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    WHILE           reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    BREAK           reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    CONTINUE        reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    RETURN          reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    PRINT           reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    ID              reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78

  ! MUL             [ reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DIV             [ reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 40 (EXPRESSION -> EXPRESSION MIN EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]


state 100

    (41) EXPRESSION -> EXPRESSION MUL EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    MIN             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    MUL             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DIV             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTADD          reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTMIN          reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTMUL          reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    DOTDIV          reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    LT              reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    GT              reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    LTE             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    GTE             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    NE              reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    RELASSIGN       reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ;               reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    :               reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    )               reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    {               reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    IF              reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    FOR             reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    WHILE           reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    BREAK           reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    CONTINUE        reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    RETURN          reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    PRINT           reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    ID              reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .)
    TRANSPOSE       shift and go to state 78

  ! TRANSPOSE       [ reduce using rule 41 (EXPRESSION -> EXPRESSION MUL EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]


state 101

    (42) EXPRESSION -> EXPRESSION DIV EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    MIN             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    MUL             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DIV             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTADD          reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTMIN          reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTMUL          reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    DOTDIV          reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    LT              reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    GT              reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    LTE             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    GTE             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    NE              reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    RELASSIGN       reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ;               reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    :               reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    )               reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    {               reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    IF              reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    FOR             reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    WHILE           reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    BREAK           reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    CONTINUE        reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    RETURN          reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    PRINT           reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    ID              reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .)
    TRANSPOSE       shift and go to state 78

  ! TRANSPOSE       [ reduce using rule 42 (EXPRESSION -> EXPRESSION DIV EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! MUL             [ shift and go to state 72 ]
  ! DIV             [ shift and go to state 73 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]
  ! DOTMUL          [ shift and go to state 76 ]
  ! DOTDIV          [ shift and go to state 77 ]


state 102

    (43) EXPRESSION -> EXPRESSION DOTADD EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    MIN             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    DOTADD          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    DOTMIN          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    LT              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    GT              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    LTE             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    GTE             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    NE              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    RELASSIGN       reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    ;               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    :               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    )               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    {               reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    IF              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    FOR             reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    WHILE           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    BREAK           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    CONTINUE        reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    RETURN          reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    PRINT           reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    ID              reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78

  ! MUL             [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DIV             [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTMUL          [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! DOTDIV          [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! TRANSPOSE       [ reduce using rule 43 (EXPRESSION -> EXPRESSION DOTADD EXPRESSION .) ]
  ! ADD             [ shift and go to state 70 ]
  ! MIN             [ shift and go to state 71 ]
  ! DOTADD          [ shift and go to state 74 ]
  ! DOTMIN          [ shift and go to state 75 ]


state 103

    (44) EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .
    (39) EXPRESSION -> EXPRESSION . ADD EXPRESSION
    (40) EXPRESSION -> EXPRESSION . MIN EXPRESSION
    (41) EXPRESSION -> EXPRESSION . MUL EXPRESSION
    (42) EXPRESSION -> EXPRESSION . DIV EXPRESSION
    (43) EXPRESSION -> EXPRESSION . DOTADD EXPRESSION
    (44) EXPRESSION -> EXPRESSION . DOTMIN EXPRESSION
    (45) EXPRESSION -> EXPRESSION . DOTMUL EXPRESSION
    (46) EXPRESSION -> EXPRESSION . DOTDIV EXPRESSION
    (48) EXPRESSION -> EXPRESSION . TRANSPOSE

    ADD             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    MIN             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    DOTADD          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    DOTMIN          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    LT              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    GT              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    LTE             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    GTE             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    NE              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    RELASSIGN       reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ;               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    :               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    )               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    {               reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    IF              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    FOR             reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    WHILE           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    BREAK           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    CONTINUE        reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    RETURN          reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    PRINT           reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    ID              reduce using rule 44 (EXPRESSION -> EXPRESSION DOTMIN EXPRESSION .)
    MUL             shift and go to state 72
    DIV             shift and go to state 73
    DOTMUL          shift and go to state 76
    DOTDIV          shift and go to state 77
    TRANSPOSE       shift and go to state 78

